CATALOG_NAME,SCHEMA_NAME,SCHEMA_OWNER,IS_TRANSIENT,IS_MANAGED_ACCESS,RETENTION_TIME,DEFAULT_CHARACTER_SET_CATALOG,DEFAULT_CHARACTER_SET_SCHEMA,DEFAULT_CHARACTER_SET_NAME,SQL_PATH,CREATED,LAST_ALTERED,COMMENT
DEV_RAW,AMAZONPOS,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-24 00:36:05.353 -0800,2022-02-24 00:36:05.353 -0800,
DEV_RAW,AMAZONS3,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-23 23:20:30.830 -0800,2022-02-23 23:20:30.830 -0800,
DEV_RAW,ARIBA,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-14 23:26:22.484 -0800,2022-02-14 23:26:22.484 -0800,
DEV_RAW,ARIBA2,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-25 00:31:08.666 -0800,2022-02-25 00:31:08.666 -0800,
DEV_RAW,AS400,DEV_RAWBUILD_RW,NO,NO,1,,,,,2021-11-29 07:25:57.713 -0800,2021-11-29 07:25:57.713 -0800,
DEV_RAW,ASHISH_ANAND,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-26 21:31:29.807 -0800,2022-02-26 21:31:29.807 -0800,
DEV_RAW,ATT,DEV_RAWBUILD_RW,NO,NO,1,,,,,2021-10-19 06:29:37.710 -0700,2021-10-19 06:29:37.710 -0700,
DEV_RAW,ATT1,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-01-13 13:40:04.112 -0800,2022-01-13 13:40:04.112 -0800,
DEV_RAW,AVANTE,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-18 02:23:04.317 -0800,2022-02-18 02:23:04.317 -0800,
DEV_RAW,BAANCN,DEV_RAWBUILD_RW,NO,NO,1,,,,,2021-11-29 07:24:54.229 -0800,2021-11-29 07:24:54.229 -0800,
DEV_RAW,BAANEU,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-18 01:20:45.856 -0800,2022-02-18 01:20:45.856 -0800,
DEV_RAW,BAANTW,DEV_RAWBUILD_RW,NO,NO,1,,,,,2021-11-29 07:25:05.762 -0800,2021-11-29 07:25:05.762 -0800,
DEV_RAW,BODS,DEV_RAWBUILD_RW,NO,NO,1,,,,,2021-11-13 07:54:59.404 -0800,2021-11-13 07:54:59.404 -0800,
DEV_RAW,BODSQA,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-15 01:59:46.703 -0800,2022-02-15 01:59:46.703 -0800,
DEV_RAW,BODSRE,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-14 05:39:02.770 -0700,2022-03-14 05:39:02.770 -0700,
DEV_RAW,BPCSMT,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-18 01:31:27.299 -0800,2022-02-18 01:31:27.299 -0800,
DEV_RAW,BUF,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-15 00:29:54.099 -0800,2022-02-15 00:29:54.099 -0800,
DEV_RAW,BW,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-21 02:01:34.832 -0700,2022-03-21 02:01:34.832 -0700,
DEV_RAW,BYNDER,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-15 16:50:22.881 -0700,2022-03-15 16:50:22.881 -0700,
DEV_RAW,BYNDERDEV,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-14 12:37:43.206 -0700,2022-03-14 12:37:43.206 -0700,
DEV_RAW,CASPAINDRYRUN,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-28 03:16:56.946 -0700,2022-03-28 03:16:56.946 -0700,
DEV_RAW,CASPIAN,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-04-08 05:17:14.408 -0700,2022-04-08 05:17:14.408 -0700,
DEV_RAW,CASPIANDRYRUN,DEV_RAWBUILD_RW,NO,NO,1,,,,,2021-11-04 10:31:46.103 -0700,2021-11-04 10:31:46.103 -0700,
DEV_RAW,CASPIANDRYRUN_CFIN,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-04-11 02:17:16.488 -0700,2022-04-11 02:17:16.488 -0700,
DEV_RAW,CASPIANDRYRUN_CFIN_COLLIBRA_METADATA,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-16 05:22:21.065 -0700,2022-03-16 05:22:21.065 -0700,
DEV_RAW,CASPIANDRYRUN_CFIN_METADATA_ONBOARDING,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-16 05:22:21.334 -0700,2022-03-16 05:22:21.334 -0700,
DEV_RAW,CASPIANDRYRUN_COLLIBRA_METADATA,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-14 01:54:50.368 -0700,2022-03-14 01:54:50.368 -0700,
DEV_RAW,CASPIANDRYRUN_DBT_TEST__AUDIT,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-14 01:59:17.805 -0700,2022-03-14 01:59:17.805 -0700,
DEV_RAW,CASPIANDRYRUN_EDWREDSHIFT,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-10 06:43:25.750 -0800,2022-03-10 06:43:25.750 -0800,
DEV_RAW,CASPIANDRYRUN_EUROMONITOR,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-05-01 08:12:31.269 -0700,2022-05-01 08:12:31.269 -0700,
DEV_RAW,CASPIANDRYRUN_KXK1127,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-14 04:20:22.815 -0700,2022-03-14 04:20:22.815 -0700,
DEV_RAW,CASPIANDRYRUN_KXK1127_COLLIBRA_METADATA,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-15 00:21:58.816 -0700,2022-03-15 00:21:58.816 -0700,
DEV_RAW,CASPIANDRYRUN_KXK1127_DBT_TEST__AUDIT,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-23 05:47:35.008 -0700,2022-03-23 05:47:35.008 -0700,
DEV_RAW,CASPIANDRYRUN_KXK1127_METADATA_ONBOARDING,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-15 00:21:58.894 -0700,2022-03-15 00:21:58.894 -0700,
DEV_RAW,CASPIANDRYRUN_METADATA_ONBOARDING,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-14 01:54:50.370 -0700,2022-03-14 01:54:50.370 -0700,
DEV_RAW,CASPIANDRYRUN_MTDINGEST,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-04-18 10:40:34.137 -0700,2022-04-18 10:40:34.137 -0700,
DEV_RAW,CASPIANDRYRUN_MTDINGEST2,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-05-11 12:43:47.531 -0700,2022-05-11 12:43:47.531 -0700,
DEV_RAW,CASPIANDRYRUN_MTD_INGEST_SAI,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-04-22 11:05:53.942 -0700,2022-04-22 11:05:53.942 -0700,
DEV_RAW,CASPIANDRYRUN_PKN0130,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-07 23:03:31.571 -0800,2022-03-07 23:03:31.571 -0800,
DEV_RAW,CASPIANDRYRUN_SXM0704,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-16 03:03:17.581 -0700,2022-03-16 03:03:17.581 -0700,
DEV_RAW,CASPIANDRYRUN_VSK0606,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-03-07 05:44:25.780 -0800,2022-03-07 05:44:25.780 -0800,
DEV_RAW,CASPIANSC,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-02-08 02:24:59.752 -0800,2022-02-08 02:24:59.752 -0800,
DEV_RAW,CASPIANTEAM,DEV_RAWBUILD_RW,NO,NO,1,,,,,2022-04-13 04:07:04.337 -0700,2022-04-13 04:07:04.337 -0700,
DEV_RAW,CASPIAN_DATA_PROFILE,DEV_RAWBUILD_RW,NO,NO,1,,,,,2021-10-26 08:00:01.089 -0700,2021-10-26 08:00:01.089 -0700,
